#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//開幕 円,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1283,929,622,622,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,456,176,368,368,0,255,255,255,255,1,0,0,0,1130,0,0,0,0
#DST_IMAGE,0,1130,440,160,400,400,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 円,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1283,1687,206,206,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,720,587,631,104,104,0,155,255,255,255,1,1,0,5,1000,0,0,0,0
#DST_IMAGE,0,830,573,614,132,132,0,255,255,255,255,1,1,120,5,,,,,
#DST_IMAGE,0,1000,573,614,132,132,0,255,255,255,255,1,1,360,5,,,,,
#DST_IMAGE,0,17000,573,614,132,132,0,255,255,255,255,1,1,720,5,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 円 小,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1283,1687,206,206,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,720,627,672,57,57,0,155,255,255,255,1,1,0,5,1000,0,0,0,0
#DST_IMAGE,0,830,602,644,74,74,0,255,255,255,255,1,1,-120,5,,,,,
#DST_IMAGE,0,1000,602,644,74,74,0,255,255,255,255,1,1,-360,5,,,,,
#DST_IMAGE,0,17000,602,644,74,74,0,255,255,255,255,1,1,-720,5,,,,,
,,,,2,,,,,,,,,,,,,,,,
//エフェクター シャドウ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1490,1867,310,116,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,770,485,632,310,116,0,55,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,485,632,310,116,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 横向き 左パーツ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1335,0,172,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,730,455,643,172,70,0,255,255,255,255,1,0,0,0,1020,0,0,0,0
#DST_IMAGE,0,830,444,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,445,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,880,446,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,920,447,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,446,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,980,445,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,444,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 横向き 右パーツ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1335,71,172,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,730,676,643,172,70,0,255,255,255,255,1,0,0,0,1020,0,0,0,0
#DST_IMAGE,0,830,665,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,666,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,880,667,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,920,668,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,667,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,980,666,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,665,643,172,70,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 縦向き 左パーツ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1150,0,130,120,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,501,596,130,120,0,255,255,255,255,1,0,0,0,1020,0,0,0,0
#DST_IMAGE,0,880,513,620,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,920,514,621,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,513,620,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,980,512,619,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,512,619,130,120,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//エフェクター 縦向き 右パーツ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,24,1150,121,130,120,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,666,596,130,120,0,255,255,255,255,1,0,0,0,1020,0,0,0,0
#DST_IMAGE,0,880,638,620,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,920,637,621,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,638,620,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,980,639,619,130,120,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,639,619,130,120,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//スコアデータNORMAL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1,736,416,118,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,36,546,416,118,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,36,516,416,118,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台 上,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,151,871,404,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,44,542,404,14,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,44,512,404,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台 下,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,151,886,404,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,44,652,404,14,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,44,622,404,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台 SCORE DATA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,0,856,150,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,167,522,150,48,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,167,492,150,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EX SCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1105,104,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,50,603,104,17,0,60,255,255,255,1,0,0,0,766,0,5,620,0
#DST_IMAGE,0,766,50,531,104,17,0,255,255,255,255,1,0,0,0,,,,,
//EXSCORE数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,71,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,189,603,19,17,0,60,255,255,255,1,0,0,0,766,0,2,620,0
#DST_NUMBER,0,766,189,531,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT,,,,4,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,512,1105,132,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,51,607,132,17,0,85,255,255,255,1,0,0,0,766,0,5,620,0
#DST_IMAGE,0,766,51,552,132,17,0,255,255,255,255,1,0,0,0,,,,,
//MISS COUNT数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,76,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,188,607,19,17,0,85,255,255,255,1,0,0,0,766,0,2,-100,620
#DST_NUMBER,0,766,188,552,19,17,0,255,255,255,255,1,0,0,0,,,,,
//- - - - ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,661,1081,74,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,189,612,74,7,0,85,255,255,255,1,0,0,0,766,0,100,2,620
#DST_IMAGE,0,766,189,557,74,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXSCORE数字コース5桁NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,71,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,188,603,19,17,0,60,255,255,255,1,0,0,0,766,0,3,620,0
#DST_NUMBER,0,766,188,527,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数字コース5桁NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,76,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,188,607,19,17,0,85,255,255,255,1,0,0,0,766,0,3,-100,620
#DST_NUMBER,0,766,188,550,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//- - - - - ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,661,1081,93,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,189,608,93,7,0,85,255,255,255,1,0,0,0,766,0,100,3,620
#DST_IMAGE,0,766,189,551,93,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""FULLCOMBO CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1142,201,54,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,201,18,0,135,255,255,255,1,0,0,0,766,0,105,-122,620
#DST_IMAGE,0,766,51,574,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""HARD CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1197,131,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,131,17,0,135,255,255,255,1,0,0,0,766,0,104,620,0
#DST_IMAGE,0,766,51,574,131,17,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1215,68,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,68,17,0,135,255,255,255,1,0,0,0,766,0,103,620,0
#DST_IMAGE,0,766,51,574,68,17,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""EASY CLEAR""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1233,128,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,128,17,0,135,255,255,255,1,0,0,0,766,0,102,620,0
#DST_IMAGE,0,766,51,574,128,17,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""FAILED""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1251,73,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,73,17,0,135,255,255,255,1,0,0,0,766,0,101,620,0
#DST_IMAGE,0,766,51,574,73,17,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""NO PLAY""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1269,91,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,91,18,0,135,255,255,255,1,0,0,0,766,0,100,620,0
#DST_IMAGE,0,766,51,574,91,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""PERFECT""(FULLCOMBO)",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1142,201,54,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,51,610,201,18,0,135,255,255,255,1,0,0,0,766,0,122,52,620
#DST_IMAGE,0,766,51,574,201,18,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,752,880,136,43,1,0,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,288,613,136,43,0,60,255,255,255,1,0,0,0,766,0,110,0,620
#DST_IMAGE,0,766,288,527,136,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,752,880,90,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,311,613,90,43,0,60,255,255,255,1,0,0,0,766,0,111,0,620
#DST_IMAGE,0,766,311,527,90,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,752,880,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,112,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,752,924,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,113,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,797,924,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,114,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,842,924,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,115,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,752,968,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,116,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,797,968,44,43,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,640,334,613,44,43,0,60,255,255,255,1,0,0,0,766,0,117,0,620
#DST_IMAGE,0,766,334,527,44,43,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IF,940,,,,,,,,,,,,,,,,,,,
//DJ NAME3文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,2,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,450,634,120,24,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//DJ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,830,181,29,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,411,637,29,19,0,255,255,255,255,0,0,0,0,750,0,0,0,0
#ELSEIF,941,,,,,,,,,,,,,,,,,,,
//DJ NAME4文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,2,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,430,634,120,24,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//DJ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,830,181,29,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,391,637,29,19,0,255,255,255,255,0,0,0,0,750,0,0,0,0
#ELSEIF,942,,,,,,,,,,,,,,,,,,,
//DJ NAME5文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,2,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,410,634,120,24,0,255,255,255,255,0,0,0,0,750,0,0,0,0
//DJ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,830,181,29,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,371,637,29,19,0,255,255,255,255,0,0,0,0,750,0,0,0,0
#ELSEIF,943,,,,,,,,,,,,,,,,,,,
//DJ NAME6文字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,5,2,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,750,390,634,120,24,0,255,255,255,255,0,1,0,0,750,0,0,0,0
//DJ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,830,181,29,19,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,351,637,29,19,0,255,255,255,255,0,0,0,0,750,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランク表示枠1,,,13,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1259,402,14,1,1,0,0,0,0,0,,,,,,,
