#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,900,271,466,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,274,463,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,276,467,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,271,462,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,278,465,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,273,462,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,270,466,152,152,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,274,463,152,152,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_3,Kekkon_03,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,283,1606,212,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,810,320,180,212,190,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,840,327,181,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,870,321,182,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,319,184,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,323,181,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,325,185,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,320,180,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,327,183,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,322,180,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,319,184,212,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,323,181,212,190,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_4,Kekkon_04,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,496,1606,110,80,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,840,399,360,110,80,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,870,393,361,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,391,363,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,395,360,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,397,364,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,392,359,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,399,362,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,394,359,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,391,363,110,80,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,395,360,110,80,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_5,Kekkon_05,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,607,1606,150,148,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,442,414,150,148,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,930,445,411,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,447,415,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,442,410,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,449,413,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,444,410,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,441,414,150,148,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,445,411,150,148,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_6,Kekkon_06,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,758,1606,158,156,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,870,524,471,158,156,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,900,522,473,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,525,470,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,960,527,474,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,522,469,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,529,472,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,524,469,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,521,473,158,156,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,525,470,158,156,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_7,Kekkon_07,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,917,1606,172,178,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,930,505,231,172,178,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,960,507,235,172,178,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,502,230,172,178,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,509,233,172,178,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,504,230,172,178,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,501,234,172,178,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,505,231,172,178,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_8,Kekkon_08,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1841,260,328,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,960,628,174,260,328,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,990,623,169,260,328,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,630,172,260,328,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,625,169,260,328,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,622,173,260,328,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,626,170,260,328,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_9,Kekkon_09,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,262,1841,62,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,990,234,234,62,60,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1020,241,237,62,60,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1050,236,234,62,60,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,233,238,62,60,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,237,235,62,60,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_10,Kekkon_10,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,325,1841,102,154,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1020,855,130,102,154,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1050,850,127,102,154,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1080,847,131,102,154,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,851,128,102,154,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_11,Kekkon_11,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,428,1841,68,70,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1050,673,168,68,70,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1080,670,172,68,70,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1100,674,169,68,70,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//血痕_12,Kekkon_12,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,497,1841,82,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1080,869,22,82,60,0,255,255,255,255,1,0,0,0,1100,0,0,0,0
#DST_IMAGE,0,1100,873,19,82,60,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Stage,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,0,304,68,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,488,176,304,68,0,0,255,255,255,1,0,0,0,1020,0,0,0,0
#DST_IMAGE,0,390,488,176,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,809,488,176,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,810,488,176,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,839,488,176,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,840,483,181,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,899,483,181,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,900,483,181,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,929,483,181,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,930,500,171,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,989,500,171,304,68,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,990,500,171,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1019,500,171,304,68,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1020,488,176,304,68,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_b,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2171,162,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,559,153,162,48,0,0,255,255,255,1,0,0,0,780,0,151,0,0
#DST_IMAGE,0,780,559,153,162,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_n,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2219,162,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,559,153,162,48,0,0,255,255,255,1,0,0,0,780,0,152,0,0
#DST_IMAGE,0,780,559,153,162,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_h,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2267,162,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,559,153,162,48,0,0,255,255,255,1,0,0,0,780,0,153,0,0
#DST_IMAGE,0,780,559,153,162,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_a,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2315,162,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,559,153,162,48,0,0,255,255,255,1,0,0,0,780,0,154,0,0
#DST_IMAGE,0,780,559,153,162,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Difficulty,decide_diff_ba,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,2363,162,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,559,153,162,48,0,0,255,255,255,1,0,0,0,780,0,155,0,0
#DST_IMAGE,0,780,559,153,162,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景,decide_bg,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,0,2171,640,360,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
//背景,sword_grd_bg_2,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,804,2171,1280,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1170,0,0,1280,720,0,0,255,255,255,1,0,0,0,1680,0,0,0,0
#DST_IMAGE,0,1680,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景,sword_grd_bg_3,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,163,2533,94,198,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,0,0,1280,198,0,255,255,255,255,1,1,0,0,-1,0,0,0,0
#DST_IMAGE,0,930,0,0,1280,198,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//背景,sword_grd_bg_3,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,258,2533,94,198,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,0,522,1280,198,0,255,255,255,255,1,1,0,0,-1,0,0,0,0
#DST_IMAGE,0,930,0,522,1280,198,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Player,rate_p01,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,114,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,583,605,114,30,0,255,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Player,rate_p01,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,0,0,114,30,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,360,530,591,228,60,0,127,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,390,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,420,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,450,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,480,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,510,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,540,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,570,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,600,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,630,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,660,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,690,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,720,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,750,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,780,530,591,228,60,0,127,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,810,530,591,228,60,0,0,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,0,1200,120,10,1,0,0,45,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,587,63,120,120,0,100,255,255,255,1,1,0,0,540,0,150,0,0
#DST_NUMBER,0,540,587,70,120,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,0,1200,120,10,1,0,0,45,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,587,63,120,120,0,100,255,255,255,1,1,0,0,540,0,151,0,0
#DST_NUMBER,0,540,587,70,120,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,120,730,120,10,1,0,0,46,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,564,63,73,120,0,100,255,255,255,1,1,0,0,540,0,152,0,0
#DST_NUMBER,0,540,564,70,73,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,240,730,120,10,1,0,0,47,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,564,63,73,120,0,100,255,255,255,1,1,0,0,540,0,153,0,0
#DST_NUMBER,0,540,564,70,73,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,360,730,120,10,1,0,0,48,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,564,63,73,120,0,100,255,255,255,1,1,0,0,540,0,154,0,0
#DST_NUMBER,0,540,564,70,73,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,480,730,120,10,1,0,0,49,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,510,564,63,73,120,0,100,255,255,255,1,1,0,0,540,0,155,0,0
#DST_NUMBER,0,540,564,70,73,120,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//文字表示,,,,,,,,align0 左　1中央 2右,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
#IF,3,,,,,,,,,,,,,,,,,,,
//タイトル,//string12 現在の曲のタイトル+サブタイトル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,392,522,67,0,255,255,255,255,1,1,0,0,780,0,293,0,0
#DST_TEXT,0,749,640,392,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,630,392,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,779,630,392,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,620,392,522,82,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//タイトル,//string12 現在の曲のタイトル+サブタイトル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,298,522,82,0,255,255,255,255,1,1,0,0,780,0,-293,0,0
#DST_TEXT,0,749,640,298,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,630,298,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,779,630,298,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,620,298,522,82,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,910,,,,,,,,,,,,,,,,,,,
//タイトル,//string12 現在の曲のタイトル+サブタイトル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,12,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,334,522,82,0,255,255,255,255,1,1,0,0,780,0,0,0,0
#DST_TEXT,0,749,640,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,650,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,779,650,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,660,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,
//タイトル,//string10 現在の曲のタイトル,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,334,522,82,0,255,255,255,255,1,1,0,0,780,0,0,0,0
#DST_TEXT,0,749,640,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,750,650,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,779,650,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
#DST_TEXT,0,780,660,334,522,82,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
