//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,126,180,183,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,425,40,-124,180,183,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,296,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,296,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,296,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,296,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,296,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,296,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,296,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
//bar2-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,318,176,200,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,146,-1,176,200,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,550,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,296,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1550,296,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1600,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,296,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,296,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,296,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,

//bar2-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,521,295,298,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,21,-54,295,298,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,500,296,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1000,296,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,296,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1100,296,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1150,296,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1200,296,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,296,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,296,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,296,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,



//メイン1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,0,513,377,687,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,16,686,482,288,-482,0,200,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2500,686,482,288,-687,0,0,255,255,255,1,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//メイン2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,0,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,686,0,288,482,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//メイン3,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,0,377,482,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,0,288,482,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1000,822,0,10,482,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//フラッシュ1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,806,428,188,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,535,384,605,188,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2000,535,294,605,300,0,0,255,255,255,2,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,
//フラッシュ2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,417,428,383,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,604,267,428,383,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1500,178,-112,1284,1149,0,0,255,255,255,2,0,0,0,,,,,,


,,,,,,,,,,,,,,,,,,,,,
//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,900,380,301,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,295,288,301,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,686,214,288,301,0,0,255,255,255,2,0,0,0,,,,,,

//dust,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,823,900,380,602,1,2,160,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,295,288,301,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,2400,686,214,288,301,0,0,255,255,255,2,0,0,0,,,,,,




//kira1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,730,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,800,730,360,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,968,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,968,317,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,183,892,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1016,892,110,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,233,892,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,916,892,249,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,761,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,933,761,263,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,266,957,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,957,270,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,283,719,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,900,719,127,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,840,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1133,840,297,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,931,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1100,931,312,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,817,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,817,186,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira11,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,937,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1166,937,245,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira12,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,916,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,783,916,391,18,18,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,916,291,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira13,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,963,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,833,963,322,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,881,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1183,881,-12,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,912,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,912,40,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,927,449,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,927,-15,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,789,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1316,789,413,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,947,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,947,352,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,616,801,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1266,801,384,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,849,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,849,354,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,804,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1050,804,426,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,750,894,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1283,894,279,18,18,0,255,255,255,255,2,0,0,0,,,,,

//kira23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,50,588,1000,18,36,1,2,120,48,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,866,961,451,18,18,0,255,255,255,255,2,0,0,0,-1,48,0,0,0
#DST_IMAGE,0,1216,961,387,18,18,0,255,255,255,255,2,0,0,0,,,,,

/////////////////////////////

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,724,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,724,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,924,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1025,924,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,672,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,950,672,-50,70,75,0,255,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,672,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1050,672,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,

//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,725,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,725,132,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1200,725,120,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1300,725,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,924,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,924,110,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,924,80,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,924,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,



/////////////////
//petal,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,664,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,664,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,903,444,115,115,0,205,255,255,255,2,0,60,0,-1,48,0,0,0,
#DST_IMAGE,0,1625,903,-50,115,115,0,0,255,255,255,2,0,80,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,652,444,115,115,0,205,255,255,255,2,0,150,0,-1,48,0,0,0,
#DST_IMAGE,0,1700,652,-50,115,115,0,0,255,255,255,2,0,170,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,652,444,115,115,0,205,255,255,255,2,0,210,0,-1,48,0,0,0,
#DST_IMAGE,0,1850,652,-50,115,115,0,0,255,255,255,2,0,250,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,725,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,725,132,115,115,0,205,255,255,255,2,0,20,0,,,,,,
#DST_IMAGE,0,1400,725,120,115,115,0,205,255,255,255,2,0,30,0,,,,,,
#DST_IMAGE,0,2000,725,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,


//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
