#IMAGE,\LR2files\Theme\IIDX21 SPADA\Play\Fullcombo\WMIX Forest\forest.png
,,,,,,,,,,,,,,,,,,,,,
//メイン1,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1750,932,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,932,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,932,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
//bar1-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,126,180,183,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,425,766,-124,180,183,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,932,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,932,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,932,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,932,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,932,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,932,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,932,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
//bar2-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,318,176,200,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,782,-1,176,200,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,550,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,932,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1550,932,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1600,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,932,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,932,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,932,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,

//bar2-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,50,1221,521,295,298,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,657,-54,295,298,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,500,932,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1000,932,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,932,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1100,932,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1150,932,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1200,932,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,932,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,932,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,932,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
