#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,100,0,0,0,0,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,17,-2,220,50,0,150,255,255,255,1,0,0,0,5000,0,0,0,0,
#DST_IMAGE,0,520,17,-2,220,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,5000,17,-2,220,50,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,6750,17,-2,220,50,0,25,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,8500,17,-2,220,50,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//プレイ_1P,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ギア,gear_turn,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,18,2191,140,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,304,605,140,140,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,150,304,505,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,304,450,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,304,466,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,304,455,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,303,455,140,140,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,840,256,452,140,140,0,255,255,255,255,1,0,49,0,,,,,,
#DST_IMAGE,0,1020,256,452,140,140,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P ギア,gear_turn,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,18,2191,140,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,120,837,605,140,140,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,
#DST_IMAGE,0,150,837,505,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,180,837,450,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,210,837,466,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,837,455,140,140,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,836,455,140,140,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,840,884,452,140,140,0,255,255,255,255,1,0,49,0,,,,,,
#DST_IMAGE,0,1020,884,452,140,140,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 鍵盤,sp_key_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,485,322,86,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,30,231,788,322,86,0,255,255,255,255,1,0,-90,0,840,0,0,0,0,
#DST_IMAGE,0,60,231,688,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,90,231,588,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,120,231,489,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,150,231,434,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,180,231,342,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,210,231,342,322,86,0,255,255,255,255,1,0,-90,0,,,,,,
#DST_IMAGE,0,420,256,315,322,86,0,255,255,255,255,1,0,-77,0,,,,,,
#DST_IMAGE,0,810,313,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,280,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P 鍵盤,sp_key_2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1604,485,322,86,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,30,728,788,322,86,0,255,255,255,255,1,0,90,0,840,0,0,0,0,
#DST_IMAGE,0,60,728,688,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,90,728,588,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,120,728,489,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,150,728,434,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,180,728,342,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,210,728,342,322,86,0,255,255,255,255,1,0,90,0,,,,,,
#DST_IMAGE,0,420,728,315,322,86,0,255,255,255,255,1,1,90,0,,,,,,
#DST_IMAGE,0,810,646,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,679,482,322,86,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P 歯車,gear_dp01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,137,100,100,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,281,612,100,100,0,255,255,255,255,1,0,0,0,1170,0,0,0,0,
#DST_IMAGE,0,210,281,-41,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,281,36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,270,281,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,281,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,439,281,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,280,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,870,231,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,900,231,-36,100,100,0,255,255,255,255,1,0,360,0,,,,,,
#DST_IMAGE,0,1170,231,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P ソード,dp_sword_l,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2983,0,124,630,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,295,655,124,630,0,255,255,255,255,1,0,0,0,870,0,0,0,0,
#DST_IMAGE,0,210,295,2,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,295,18,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,270,295,7,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,295,7,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,439,295,7,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,294,7,124,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,870,245,7,124,630,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P 歯車,gear_dp01,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1868,137,100,100,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,900,612,100,100,0,255,255,255,255,1,0,0,0,1170,0,0,0,0,
#DST_IMAGE,0,210,900,-41,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,900,36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,270,900,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,900,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,439,900,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,901,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,870,950,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,900,950,-36,100,100,0,255,255,255,255,1,0,-360,0,,,,,,
#DST_IMAGE,0,1170,950,-36,100,100,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//2P ソード,dp_sword_r,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,3109,0,130,630,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,856,655,130,630,0,255,255,255,255,1,0,0,0,870,0,0,0,0,
#DST_IMAGE,0,210,856,2,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,240,856,18,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,270,856,7,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,420,856,7,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,439,856,7,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,450,857,7,130,630,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,870,906,7,130,630,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーブ,dp_gg,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1857,1424,316,64,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,930,482,604,316,64,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,1110,482,554,316,64,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
/BPMバーとか,dp_bottom,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2175,1424,1280,100,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,450,0,710,1280,100,0,255,255,255,255,1,0,0,0,720,0,0,0,0,
#DST_IMAGE,0,720,0,620,1280,100,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//HI-SPEED,txt_spd,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,0,2161,83,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,818,585,83,17,0,10,255,255,255,1,0,0,0,1200,0,0,0,0,
#DST_IMAGE,0,1200,818,585,83,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//effector off,txt_spd,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,18,0,0,210,50,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,630,535,692,210,50,0,10,255,255,255,1,2,0,0,720,0,0,0,0,
#DST_IMAGE,0,720,535,676,210,50,0,255,255,255,255,1,2,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,304,319,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,304,189,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,304,69,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,304,-31,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,304,-96,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,304,-107,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//レーン,sp_lane_2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1575,0,292,484,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,960,684,319,292,58,0,255,255,255,255,1,0,0,0,1110,0,0,0,0,
#DST_IMAGE,0,990,684,189,292,188,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1020,684,69,292,308,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,684,-31,292,408,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1080,684,-96,292,473,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1110,684,-107,292,484,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//判定ライン//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//判定グロー,1P,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1170,306,345,288,30,0,62,255,255,255,2,0,0,0,1320,0,0,0,0,
#DST_IMAGE,0,1320,306,345,288,30,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,306,345,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,
#DST_IMAGE,0,1000,306,375,288,0,0,200,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//判定グロー,2p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1170,686,345,288,30,0,62,255,255,255,2,0,0,0,1320,0,0,0,0,
#DST_IMAGE,0,1320,686,345,288,30,0,255,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,24,0,0,288,30,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,686,345,288,30,0,200,255,255,255,2,0,0,0,0,140,0,0,0,
#DST_IMAGE,0,1000,686,375,288,0,0,200,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//[判定ライン],,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_JUDGELINE,0,27,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_JUDGELINE,0,960,424,370,52,5,0,255,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_JUDGELINE,0,1140,306,370,288,5,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_JUDGELINE,1,27,0,0,288,5,1,1,0,0,0,0,0,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_JUDGELINE,1,960,804,370,52,5,0,255,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_JUDGELINE,1,1140,686,370,288,5,0,255,255,255,255,1,0,0,0,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//DIFFICULTY,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ1,,,,,,,,,,,,,,,,,,,,,
#IF,290,280,702,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,703,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,704,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,705,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,701,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,280,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ2,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,712,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,713,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,714,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,715,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,711,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,281,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ3,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,722,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,723,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,724,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,725,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,721,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,282,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージ4,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,732,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,733,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,734,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,735,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,731,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,283,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage1),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,702,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,703,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,704,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,705,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,701,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage2),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,712,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,713,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,714,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,715,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,711,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage3),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,722,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,723,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,724,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,725,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,721,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage4),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,732,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,733,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,734,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,735,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,731,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//コースステージFINAL(Stage5),,,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,742,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,743,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,744,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,745,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,741,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,290,289,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//非コース,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,152,,,,,,,,,,,,,,,,,,,,
#SETOPTION,982,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,153,,,,,,,,,,,,,,,,,,,,
#SETOPTION,983,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,154,,,,,,,,,,,,,,,,,,,,
