#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,116,949,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,945,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,949,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,949,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,945,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,947,575,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,953,551,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,957,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,953,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,957,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,953,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,957,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,957,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,953,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,955,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,969,578,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,973,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,969,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,973,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,969,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,973,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,973,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,969,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,971,578,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,975,551,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,979,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,975,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,979,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,975,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,979,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,979,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,975,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,977,551,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,917,418,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,30,
#DST_IMAGE,0,50,921,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,917,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,921,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,917,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,921,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,921,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,917,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,919,418,156,228,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,937,441,90,94,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,941,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,937,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,941,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,937,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,941,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,941,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,937,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,939,441,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,913,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,917,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,913,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,917,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,913,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,917,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,917,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,913,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,915,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,907,418,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,911,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,907,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,911,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,907,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,911,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,911,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,907,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,913,418,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,953,527,73,85,0,255,255,255,255,0,1,62,0,0,41,32,248,30,
#DST_IMAGE,0,50,957,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,83,953,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,116,957,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,150,953,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,183,957,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,216,957,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,250,953,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,283,955,527,73,85,0,255,255,255,255,0,1,62,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,926,540,73,85,0,255,255,255,255,0,1,72,0,0,41,32,248,30,
#DST_IMAGE,0,50,930,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,83,926,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,116,930,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,150,926,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,183,930,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,216,930,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,250,926,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,283,928,540,73,85,0,255,255,255,255,0,1,72,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,908,31,,,,,,,,,,,,,,,,,
///グラフ有り右//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,820,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,822,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,822,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,822,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,505,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,824,508,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,822,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,505,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,527,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,826,530,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,822,527,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,527,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,796,406,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,792,409,108,210,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,796,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,796,406,108,210,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,229,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,822,406,157,229,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,822,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,157,229,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,862,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,870,564,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,862,567,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,862,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,862,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,861,542,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,863,542,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,861,542,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,861,542,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,886,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,882,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,1000,888,566,43,49,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1333,886,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,886,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,883,540,43,55,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,881,539,43,55,0,255,255,255,255,0,1,5,0,,,,,,
#DST_IMAGE,0,1000,883,540,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,883,540,43,55,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,822,406,156,228,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,822,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,156,228,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,854,427,91,95,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,852,427,91,95,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,854,427,91,95,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,854,427,91,95,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1402,855,428,90,94,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,31,
#DST_IMAGE,0,1403,855,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1902,855,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,1903,855,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,3402,855,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,855,428,90,94,0,0,255,255,255,1,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,1900,855,428,90,94,0,0,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1901,855,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1999,855,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,2000,855,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,822,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,822,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,822,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,822,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,822,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,895,505,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,894,506,73,85,0,255,255,255,255,0,1,2,0,,,,,,
#DST_IMAGE,0,1000,895,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,895,505,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,897,526,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,885,533,73,85,0,255,255,255,255,0,1,24,0,,,,,,
#DST_IMAGE,0,1000,897,526,73,85,0,255,255,255,255,0,1,0,0,,,,,,
