#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,422,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,430,564,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,422,567,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,422,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,422,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,421,542,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,423,542,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,421,542,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,421,542,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,446,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,442,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,1000,448,566,43,49,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1333,446,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,446,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,443,540,43,55,0,255,255,255,255,0,1,1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,441,539,43,55,0,255,255,255,255,0,1,5,0,,,,,,
#DST_IMAGE,0,1000,443,540,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,443,540,43,55,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,382,406,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,382,406,156,228,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,382,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,382,406,156,228,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,414,427,91,95,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,412,427,91,95,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,414,427,91,95,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,414,427,91,95,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1402,415,428,90,94,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,30,
#DST_IMAGE,0,1403,415,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1902,415,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,1903,415,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,3402,415,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,415,428,90,94,0,0,255,255,255,1,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,1900,415,428,90,94,0,0,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1901,415,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1999,415,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,2000,415,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,382,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,382,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,382,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,382,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,382,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,382,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,382,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,382,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,455,505,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,454,506,73,85,0,255,255,255,255,0,1,2,0,,,,,,
#DST_IMAGE,0,1000,455,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,455,505,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,457,526,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,445,533,73,85,0,255,255,255,255,0,1,24,0,,,,,,
#DST_IMAGE,0,1000,457,526,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,457,526,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,426,406,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,434,409,108,210,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,1000,426,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,426,406,108,210,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,1,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,372,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,378,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,380,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,384,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,380,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,384,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,380,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,384,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,384,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,380,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,382,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,382,406,157,229,0,255,255,255,255,0,1,0,0,0,41,32,248,30,
#DST_IMAGE,0,50,386,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,382,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,386,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,382,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,386,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,386,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,382,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,384,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,380,502,73,85,0,255,255,255,255,0,1,4,0,0,41,32,248,30,
#DST_IMAGE,0,50,384,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,83,380,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,116,384,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,150,380,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,183,384,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,216,384,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,250,380,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,283,382,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,365,505,73,85,0,255,255,255,255,0,1,45,0,0,41,32,248,30,
#DST_IMAGE,0,50,369,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,83,365,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,116,369,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,150,365,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,183,369,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,216,369,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,250,365,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,283,367,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,410,563,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,414,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,410,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,414,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,410,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,414,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,414,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,410,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,412,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,418,539,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,422,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,418,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,422,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,418,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,422,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,422,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,418,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,420,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,434,566,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,438,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,434,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,438,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,434,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,438,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,438,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,434,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,436,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,440,539,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,30,
#DST_IMAGE,0,50,444,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,440,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,444,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,440,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,444,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,444,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,440,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,442,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,382,406,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,30,
#DST_IMAGE,0,50,386,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,382,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,386,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,382,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,386,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,386,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,382,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,384,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,402,429,90,94,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,406,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,402,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,406,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,402,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,406,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,406,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,402,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,404,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,378,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,382,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,378,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,382,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,378,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,382,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,382,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,378,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,380,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,372,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,30,
#DST_IMAGE,0,50,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
